'TITLE OF THE PROBLEM: Denitrification '
'------------------------------------------------------------------------------------------------------------------'
'TARGET WATERS'
12					! number of target waters
0					! number of recharge waters
1					! number of boundary waters
1	1	0	1	0
2	2	0	0	1
3	2	0	0	1
4	2	0	0	1
5	2	0	0	1
6	2	0	0	1
7	2	0	0	1
8	2	0	0	1
9	2	0	0	1
10	2	0	0	1
11	2	0	0	1
12	2	0	0	1
'---------------------------------------------------------------------------------------------------------------------'
'end'





