'TITLE OF THE PROBLEM: Calcita y anhidrita cinéticas'
'----------------------------------------------------------------------------'
'TARGET WATERS'
30					! number of target waters
0					! number of recharge target waters
0					! number of boundary target waters
1	1	1	0		! target water index, water type index, solid zone index, gas zone index
2	1	1	0
3	1	1	0
4	1	1	0
5	1	1	0
6	1	1	0
7	1	1	0
8	1	1	0
9	1	1	0
10	1	1	0
11	1	1	0
12	1	1	0
13	1	1	0
14	1	1	0
15	1	1	0
16	2	2	0
17	3	3	0
18	3	3	0
19	3	3	0
20	3	3	0
21	3	3	0
22	3	3	0
23	3	3	0
24	3	3	0
25	3	3	0
26	3	3	0
27	3	3	0
28	3	3	0
29	3	3	0
30	3	3	0
'----------------------------------------------------------------------------'
'end'






