'TRANSPORT PROPERTIES'
.true. 2d-1			! flag for homogeneous property,	porosity (phi)
'*'
'----------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
1    1.00000E+00
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
3    9.20000E-01    4.20000E-02    3.80000E-02
1    1.00000E+00 
0				! indica el final de la lectura de proporciones de mezcla
'*'
'--------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
1	1
2	2	1	3
3	3	2	4	
4	4	3	5	
5	5	4	6	
6	6	5	7	
7	7	6	8	
8	8	7	9	
9	9	8	10	
10	10	9	11	
11	11	
'-------------------------------------------------------------------------------------------------'
'end'






